# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 1970324837979326  1728582359   567217100  1728582359   567217100 "/usr/local/bin/verilator_bin"
S       390 1125899907597725  1729202019   618683900  1729202019   618683900 "counter.sv"
T      4458 844424930888100  1729204938   976041500  1729204938   976041500 "obj_dir/Vcounter.cpp"
T      2835 844424930888099  1729204938   976041500  1729204938   976041500 "obj_dir/Vcounter.h"
T      1853 844424930888108  1729204938   978043600  1729204938   978043600 "obj_dir/Vcounter.mk"
T       770 1125899907598753  1729204938   975041900  1729204938   975041900 "obj_dir/Vcounter__Syms.cpp"
T      1109 844424930888098  1729204938   976041500  1729204938   976041500 "obj_dir/Vcounter__Syms.h"
T      1819 844424930888106  1729204938   978043600  1729204938   978043600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 844424930888105  1729204938   977043800  1729204938   977043800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 844424930888101  1729204938   977043800  1729204938   977043800 "obj_dir/Vcounter___024root.h"
T      1790 844424930888104  1729204938   977043800  1729204938   977043800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 844424930888103  1729204938   977043800  1729204938   977043800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 844424930888102  1729204938   977043800  1729204938   977043800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1688849861020085  1729204938   978043600  1729204938   978043600 "obj_dir/Vcounter__ver.d"
T         0        0  1729204938   978043600  1729204938   978043600 "obj_dir/Vcounter__verFiles.dat"
T      1643 844424930888107  1729204938   978043600  1729204938   978043600 "obj_dir/Vcounter_classes.mk"
